0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'classnames',
1 verbose cli   '--save' ]
2 info using npm@2.15.1
3 info using node@v5.4.1
4 verbose install initial load of /Users/deller26/Desktop/sputnik/package.json
5 warn package.json sputnik@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/Base64/package.json
7 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/JSONStream/package.json
8 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/after/package.json
12 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/align-text/package.json
13 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ansi-regex/package.json
15 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ansi-styles/package.json
16 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ansicolors/package.json
17 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/anymatch/package.json
18 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/archy/package.json
19 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/arr-diff/package.json
20 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/arr-flatten/package.json
21 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/array-differ/package.json
22 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/array-filter/package.json
23 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/array-find-index/package.json
24 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/array-flatten/package.json
25 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/array-map/package.json
26 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/array-reduce/package.json
27 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/array-uniq/package.json
28 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/array-unique/package.json
29 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/arraybuffer.slice/package.json
30 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/arrify/package.json
31 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/asap/package.json
32 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/asn1/package.json
33 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/asn1.js/package.json
34 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/assert/package.json
35 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/assert-plus/package.json
36 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/assertion-error/package.json
37 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/astw/package.json
38 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/async/package.json
39 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/async-each/package.json
40 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/async-each-series/package.json
41 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/aws-sign2/package.json
42 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/babel-cli/package.json
43 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/babel-code-frame/package.json
44 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/babel-core/package.json
45 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/babel-eslint/package.json
46 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/babel-generator/package.json
47 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/babel-helper-builder-react-jsx/package.json
48 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/babel-helper-call-delegate/package.json
49 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/babel-helper-define-map/package.json
